sofifa_id,long_name,nationality,overall,age,continent
237681,ä¹…ä¿ å»ºè‹±,Japan,70,18,Asia
237823,å®‰éƒ¨ è£•è‘µ,Japan,70,20,Asia
242776,å®‰è¥¿ å¹¸è¼,Japan,70,24,Asia
237766,é‡‘å­ ç¿”å¤ª,Japan,70,24,Asia
237799,æ‰æœ¬ å¥å‹‡,Japan,70,26,Asia
232859,æ©‹æœ¬ æ‹³äºº,Japan,70,25,Asia
233146,è»Šå±‹ ç´³å¤ªéƒŽ,Japan,70,27,Asia
180739,å·å³¶ æ°¸å—£,Japan,70,36,Asia
191541,å†…ç”° ç¯¤äºº,Japan,70,31,Asia
194361,æ§™é‡Ž æ™ºç« ,Japan,70,32,Asia
197851,æž— æ˜­å¤§,Japan,70,32,Asia
222987,å±±å£ è›,Japan,70,28,Asia
222991,é½‹è—¤ å­¦,Japan,70,29,Asia
222993,æŸ¿è°· æ›œä¸€æœ—,Japan,70,29,Asia
232619,æŸ´å´Ž æ™ƒèª ,Japan,70,34,Asia
232879,æ°¸æœ¨ äº®å¤ª,Japan,70,31,Asia
232571,ä¸­è°· è¿›ä¹‹ä»‹,Japan,69,23,Asia
232810,å–œç”° æ‹“ä¹Ÿ,Japan,69,24,Asia
232882,ä¸‰ç«¿ å¥æ–—,Japan,69,23,Asia
242087,å®ˆç”° è‹±æ­£,Japan,69,24,Asia
232870,æ¤ç”° ç›´é€š,Japan,69,24,Asia
232894,å²©æ³¢ æ‹“ä¹Ÿ,Japan,69,25,Asia
233226,å¥ˆè‰¯ ç«œæ¨¹,Japan,69,25,Asia
237665,çŸ¥å¿µ åº†,Japan,69,24,Asia
232593,é“ƒæœ¨ æ­¦è—,Japan,69,25,Asia
232609,é‡Žæ´¥ç”° å²³äºº,Japan,69,25,Asia
233207,å®¤å±‹ æˆ,Japan,69,25,Asia
237768,ç™½å´Ž å‡Œå…µ,Japan,69,26,Asia
140201,å¤§ä¹…ä¿ å˜‰äºº,Japan,69,37,Asia
212819,æ°¸äº• è¬™ä½‘,Japan,69,30,Asia
217639,æŸæœ¨ é™½ä»‹,Japan,69,31,Asia
224385,å±±ç”° å¤§è¨˜,Japan,69,30,Asia
232429,å·åˆ å …ç¢,Japan,69,29,Asia
232926,æ¸¡é‚‰ åƒçœŸ,Japan,69,32,Asia
237749,è… å¤§è¼,Japan,68,20,Asia
241240,ä¼Šè—¤ é”å“‰,Japan,68,22,Asia
232786,é è—¤ æ¸“å¤ª,Japan,68,21,Asia
233151,ä¸‰å¥½ åº·å…,Japan,68,22,Asia
237739,è¿‘è—¤ äº®ç¥,Japan,68,23,Asia
232611,å®®åŽŸ å’Œä¹Ÿ,Japan,68,23,Asia
237769,åŒ—å· èˆªä¹Ÿ,Japan,68,22,Asia
245538,å¤æ©‹ äº¨æ¢§,Japan,68,24,Asia
212932,å°é‡Ž è£•äºŒ,Japan,68,26,Asia
202053,å®®å¸‚ äº®,Japan,68,26,Asia
191333,ç™»é‡Œ äº«å¹³,Japan,68,28,Asia
217649,æ¨©ç”° ä¿®ä¸€,Japan,68,30,Asia
217653,é«™æ©‹ ç§€äºº,Japan,68,31,Asia
222988,é’å±± æ•å¼˜,Japan,68,33,Asia
227443,é«™è© æ´‹æ¬¡éƒŽ,Japan,68,32,Asia
232380,æ­¦è—¤ é›„æ¨¹,Japan,68,30,Asia
232462,å¥¥åŸœ åšäº®,Japan,68,29,Asia
232511,ä½ã€…æœ¨ ç¿”,Japan,68,29,Asia
232789,ä»²å· è¼äºº,Japan,68,26,Asia
232861,æ°´æ²¼ å®å¤ª,Japan,68,29,Asia
233055,é“ƒæœ¨ å¤§è¼”,Japan,68,29,Asia
238137,æ¾ç”° é™¸,Japan,68,27,Asia
246438,è—¤æœ¬ æ†²æ˜Ž,Japan,68,29,Asia
246772,é’å±± ç›´æ™ƒ,Japan,68,32,Asia
232985,é‚¦æœ¬ å®œè£•,Japan,67,21,Asia
232623,äº•æ‰‹ å£é™½ä»‹,Japan,67,22,Asia
233152,æ¿ä»“ æ™ƒ,Japan,67,22,Asia
246321,Daizen Maeda,Japan,67,21,Asia
232599,ä¸­å±± é›„å¤ª,Japan,67,22,Asia
237429,ä¸‰æµ¦ å¼¦å¤ª,Japan,67,24,Asia
232823,å·é‚‰ éª,Japan,67,23,Asia
237453,å¥¥å¥ˆ æ­¦,Japan,67,23,Asia
252721,é«˜æœ¨ å¤§è¼”,Japan,67,23,Asia
233140,åŽŸå· åŠ›,Japan,67,25,Asia
233670,ç¦æ£® æ™ƒæ–—,Japan,67,26,Asia
237580,ã‚·ãƒ¥ãƒŸãƒƒãƒˆãƒ»ãƒ€ãƒ‹ã‚¨ãƒ«,Japan,67,27,Asia
232577,å±±ä¸­ äº®è¼”,Japan,67,26,Asia
233148,ä¸­é‡Ž å˜‰å¤§,Japan,67,26,Asia
173337,ä»Šé‡Ž æ³°å¹¸,Japan,67,36,Asia
191378,ä»“ç”° ç§‹,Japan,67,30,Asia
191800,ç”°å£ æ³°å£«,Japan,67,28,Asia
232374,å®‡è³€ç¥ž å‹å¼¥,Japan,67,31,Asia
232376,é’æœ¨ æ‹“çŸ¢,Japan,67,29,Asia
232382,é«™æœ¨ ä¿Šå¹¸,Japan,67,28,Asia
232467,ä¸‰ç”° å•“è²´,Japan,67,28,Asia
232505,æž— å“äºº,Japan,67,36,Asia
232597,æ»•æ˜¥ å¹¿è¼,Japan,67,30,Asia
232620,å¤§æ£® æ™ƒå¤ªéƒŽ,Japan,67,27,Asia
232622,é•·æ³½ éª,Japan,67,30,Asia
232728,å‰ç”° è±,Japan,67,29,Asia
232848,ä¸¸å±± ç¥å¸‚,Japan,67,30,Asia
232875,è¥¿ å¤§ä¼,Japan,67,31,Asia
232887,ä¸­æ‘ å……å­,Japan,67,28,Asia
232919,è—¤ç”° ç›´ä¹‹,Japan,67,32,Asia
232946,æ­¦å¯Œ å­ä»‹,Japan,67,28,Asia
252718,éˆ´æœ¨ å­å¸,Japan,67,29,Asia
244654,å¤§è¿« åœ­ä»‹,Japan,66,19,Asia
237758,æ¾åŽŸ å¾Œ,Japan,66,22,Asia
232849,å°å· è«’ä¹Ÿ,Japan,66,22,Asia
232586,å°æ³‰ åº†,Japan,66,24,Asia
237742,æ·±äº• ä¸€å¸Œ,Japan,66,24,Asia
232377,é–¢æ ¹ è²´å¤§,Japan,66,24,Asia
233141,é•·è°·å· é¾ä¹Ÿ,Japan,66,25,Asia
232573,æ¾åŽŸ å¥,Japan,66,26,Asia
235151,æ‰‡åŽŸ è²´å®,Japan,66,27,Asia
243364,æ¸¡ å¤§ç”Ÿ,Japan,66,26,Asia
221425,é•·æ³½ å’Œæ˜Ž,Japan,66,27,Asia
232541,å’Œæ³‰ ç«œå¸,Japan,66,25,Asia
232733,ç¦ç”° æ™ƒæ–—,Japan,66,27,Asia
140181,æ›¾ç«¯ å‡†,Japan,66,39,Asia
179742,ä¼Šè—¤ ç¿”,Japan,66,30,Asia
191556,é è—¤ åº·,Japan,66,31,Asia
204946,å¤§æ´¥ ç¥æ¨¹,Japan,66,29,Asia
217647,ç”°ä¸­ é †ä¹Ÿ,Japan,66,31,Asia
231885,å¤ªç”° å®ä»‹,Japan,66,31,Asia
232451,æ¸¡è¾º æ´‹æ–‡,Japan,66,31,Asia
232489,é©¹äº• å–„æˆ,Japan,66,27,Asia
232604,å²©ä¸‹ æ•¬è¼”,Japan,66,32,Asia
232617,æ¸…æ°´ èˆªå¹³,Japan,66,30,Asia
232685,å¤§äº• å¥å¤ªéƒŽ,Japan,66,35,Asia
232714,è±Šç”° é™½å¹³,Japan,66,34,Asia
232718,é«˜æ©‹ ç¾©å¸Œ,Japan,66,34,Asia
232731,æ—©å‚ è‰¯å¤ª,Japan,66,33,Asia
232768,å’Œç”° æ‹“ä¹Ÿ,Japan,66,28,Asia
232790,é¥­ä»“ å¤§æ¨¹,Japan,66,33,Asia
232852,ç±³æœ¬ æ‹“å¸,Japan,66,28,Asia
232874,å±±æœ¬ è„©æ–—,Japan,66,34,Asia
233145,æ£®è°· è´¤å¤ªéƒŽ,Japan,66,30,Asia
237745,å®®æ³½ è£•æ¨¹,Japan,66,30,Asia
237780,å±±æ‘ å’Œä¹Ÿ,Japan,66,29,Asia
237784,ä¸¸æ©‹ ç¥ä»‹,Japan,66,28,Asia
247378,Yamato Machida,Japan,66,29,Asia
252162,ä¸Šç”° ç¶ºä¸–,Japan,65,20,Asia
232479,è¥¿æ‘ æ‹“çœŸ,Japan,65,22,Asia
245785,ç• ä¸­ æ§™ä¹‹è¼”,Japan,65,23,Asia
246808,åºƒç€¬ é™¸æ–—,Japan,65,23,Asia
237754,çŠ¬é¥² æ™ºä¹Ÿ,Japan,65,26,Asia
246443,Yoshinori Suzuki,Japan,65,26,Asia
228704,Sai van Wermeskerken,Japan,65,25,Asia
237747,è’é‡Ž æ‹“é¦¬,Japan,65,26,Asia
245623,ç™½äº• åº·ä»‹,Japan,65,25,Asia
232991,ç¨»åž£ ç¥¥,Japan,65,27,Asia
235089,é‡Žä¸Š çµè²´,Japan,65,28,Asia
242692,ä¸­æ‘ æ…¶å¤ª,Japan,65,26,Asia
246324,çŸ³åŽŸ å´‡å…†,Japan,65,26,Asia
156478,é˜¿éƒ¨ å‹‡æ¨¹,Japan,65,37,Asia
211935,æ°¸äº• é¾,Japan,65,28,Asia
232379,çŸ³åŽŸ ç›´æ¨¹,Japan,65,34,Asia
232447,å…­å å‹‡æ²»,Japan,65,32,Asia
232452,èœ‚é ˆè³€ å­æ²»,Japan,65,28,Asia
232800,æ³‰æ³½ ä»,Japan,65,27,Asia
233156,æ–°äº• ç¿”å¤ª,Japan,65,30,Asia
233182,é«™å±± è–«,Japan,65,30,Asia
233254,èµ¤ï¨‘ ç§€å¹³,Japan,65,27,Asia
233255,Hiroyuki Takasaki,Japan,65,33,Asia
237762,æ²³äº• é™½ä»‹,Japan,65,29,Asia
237764,ç«¹å†… æ¶¼,Japan,65,28,Asia
244652,é¦¬æ¸¡ å’Œå½°,Japan,65,28,Asia
246337,Masaki Iida,Japan,65,33,Asia
246441,Rei Matsumoto,Japan,65,31,Asia
247315,ç”°ä¸­ é”ä¹Ÿ,Japan,65,27,Asia
251871,Toyofumi Sakano,Japan,65,29,Asia
242006,æ©‹å²¡ å¤§æ¨¹,Japan,64,20,Asia
252490,æ¸¡è¾º çš“å¤ª,Japan,64,20,Asia
232873,ç”ºç”° æµ©æ¨¹,Japan,64,21,Asia
232898,æ£® å³¶å¸,Japan,64,22,Asia
246444,Tomoki Iwata,Japan,64,22,Asia
232963,é‡‘æ£® å¥å¿—,Japan,64,25,Asia
237582,æ°¸è—¤ å…‹å¼¥,Japan,64,24,Asia
232803,å‰ç”° å°šè¼,Japan,64,24,Asia
232922,å°æž— èª å¾,Japan,64,25,Asia
246437,Yusuke Goto,Japan,64,26,Asia
231979,é è—¤ ç¿¼,Japan,64,25,Asia
232564,å®ˆç”° é”å¼¥,Japan,64,28,Asia
232928,æ¾ä¸‹ ä½³è²´,Japan,64,25,Asia
232977,æ–°é‡Œ äº®,Japan,64,28,Asia
233154,é«™æœ¨ éª,Japan,64,30,Asia
233158,ä¸‰ç«¿ é›„æ–—,Japan,64,28,Asia
233173,ä¸‹ç”° åŒ—æ–—,Japan,64,27,Asia
245840,å°é‡Žç€¬ åº·ä»‹,Japan,64,26,Asia
246440,Yuji Hoshi,Japan,64,26,Asia
246595,Kohei Isa,Japan,64,27,Asia
246691,äº•æž— ç« ,Japan,64,28,Asia
247380,Kohei Hattori,Japan,64,28,Asia
162388,åƒè‘‰ å’Œå½¦,Japan,64,34,Asia
180759,è°·å£ åšä¹‹,Japan,64,34,Asia
191804,Hayuma Tanaka,Japan,64,36,Asia
197422,æ°´æœ¬ è£•è²´,Japan,64,33,Asia
207510,æŽ å¿ æˆ,Japan,64,33,Asia
212976,é˜¿éƒ¨ æ‹“é¦¬,Japan,64,31,Asia
222574,è¥¿ ç¿¼,Japan,64,29,Asia
229355,é•·è°·å· ã‚¢ãƒ¼ãƒªã‚¢ã‚¸ãƒ£ã‚¹ãƒ¼ãƒ«,Japan,64,30,Asia
232373,æ£®èƒ è‰¯å¤ª,Japan,64,33,Asia
232454,å¹³å²¡ åº·è£•,Japan,64,33,Asia
232532,æ‘å±± æ™ºå½¦,Japan,64,31,Asia
232724,æ¥ ç¥ž é †å¹³,Japan,64,31,Asia
232916,å°å· åº†æ²»æœ—,Japan,64,26,Asia
234293,ç”°ä¸­ äºœåœŸå¤¢,Japan,64,31,Asia
237750,éƒ½ä»“ è´¤,Japan,64,33,Asia
237756,é•°ç”° ç¿”é›…,Japan,64,30,Asia
242219,é£¯å°¾ ç«œå¤ªæœ—,Japan,64,28,Asia
246596,Koki Kotegawa,Japan,64,29,Asia
242914,ä¸­æ‘ æ•¬æ–—,Japan,63,18,Asia
237535,æ¾æœ¬ å¤§å¿—,Japan,63,20,Asia
237757,ç«‹ç”° æ‚ æ‚Ÿ,Japan,63,21,Asia
232636,åˆç€¬ äº®,Japan,63,21,Asia
225205,ä¸¸å²¡ æº€,Japan,63,23,Asia
233506,å¢—å±± æœé™½,Japan,63,22,Asia
246797,è¥¿æ¾¤ å¥å¤ª,Japan,63,22,Asia
232603,å‰é‡Ž æ­å¹³,Japan,63,24,Asia
232939,ä¸­å‚ å‹‡å“‰,Japan,63,21,Asia
252426,Shintaro Shimada,Japan,63,23,Asia
212812,æœ¨ä¸‹ åº·ä»‹,Japan,63,24,Asia
232589,å°å¡š å’Œå­£,Japan,63,24,Asia
237452,çŸ¢å³¶ æ…Žä¹Ÿ,Japan,63,25,Asia
237789,æœ¨æœ¬ æ­ç”Ÿ,Japan,63,25,Asia
237800,æ³½ä¸Š é¾äºŒ,Japan,63,25,Asia
246727,æ±°æœ¨ åº·ä¹Ÿ,Japan,63,23,Asia
232876,ä¼Šä¸œ å¹¸æ•,Japan,63,25,Asia
232940,å‰ç”° å‡Œä½‘,Japan,63,25,Asia
242764,çŸ³æ¯› ç§€æ¨¹,Japan,63,24,Asia
232910,é«™æ©‹ ç¥¥å¹³,Japan,63,27,Asia
244219,é«™æœ¨ åˆ©å¼¥,Japan,63,26,Asia
245612,ç‰‡å±± ç‘›ä¸€,Japan,63,27,Asia
237443,å¤§ä¹…ä¿ æŠžç”Ÿ,Japan,63,29,Asia
243523,è…æ²¼ é§¿å“‰,Japan,63,29,Asia
245098,å¤§å´Ž çŽ²å¤®,Japan,63,27,Asia
232448,é–¢å®ª å¤ªéƒŽ,Japan,63,33,Asia
232456,å¤§å²© ä¸€è²´,Japan,63,29,Asia
232465,å¯Œç”° æ™‹ä¼,Japan,63,33,Asia
232598,ä¸¹ç¾½ å¤§è¼,Japan,63,33,Asia
232613,ä¸¸è°· æ‹“ä¹Ÿ,Japan,63,30,Asia
232706,è—¤ç”° å„ªäºº,Japan,63,33,Asia
232722,æ£®ä¸‹ ä¿Š,Japan,63,33,Asia
232779,å²©ä¸Š ç¥ä¸‰,Japan,63,29,Asia
232793,é‡‘äº• è´¡å²,Japan,63,29,Asia
232851,å‰æœ¬ ä¸€è¬™,Japan,63,31,Asia
237439,å³¶å· ä¿ŠéƒŽ,Japan,63,29,Asia
237763,å…­å¹³ å…‰æˆ,Japan,63,28,Asia
246303,Yuya Hashiuchi,Japan,63,31,Asia
246598,Kazushi Mitsuhira,Japan,63,31,Asia
246612,Masaki Miyasaka,Japan,63,29,Asia
247337,Nobuhisa Urata,Japan,63,29,Asia
242916,è…åŽŸ ç”±å‹¢,Japan,62,19,Asia
236764,ç”°ä¸­ é’,Japan,62,20,Asia
241214,å²¡å´Ž æ…Ž,Japan,62,20,Asia
243180,éƒ·å®¶ å‹å¤ª,Japan,62,20,Asia
237435,é£Ÿé‡Ž äº®å¤ªéƒŽ,Japan,62,21,Asia
246773,å²©å´Ž æ‚ äºº,Japan,62,21,Asia
246826,æ¸¡è¾º å‰›,Japan,62,22,Asia
232476,æ¤Žæ©‹ æ…§ä¹Ÿ,Japan,62,22,Asia
237919,å‰å°¾ æµ·æ¦Ž,Japan,62,21,Asia
246726,Ryosuke Kojima,Japan,62,22,Asia
251658,Nikki Havenaar,Japan,62,24,Asia
232678,å¿—æ‘ æ»‰,Japan,62,23,Asia
242777,å±±å£ ä¸€çœŸ,Japan,62,23,Asia
242836,ã‚¯ãƒ­ãƒªãƒƒã‚­ãƒ¼ å¥,Japan,62,23,Asia
245692,å°æ±  è£•å¤ª,Japan,62,22,Asia
246316,ç›¸é¦¬ å‹‡ç´€,Japan,62,22,Asia
244656,é«™ä¸˜ é™½å¹³,Japan,62,23,Asia
245360,åå¤ æ–°å¤ªéƒŽ,Japan,62,23,Asia
247826,ä¸­å· é¢¨å¸Œ,Japan,62,23,Asia
237428,ä¸­åŽŸ å½°å¾,Japan,62,25,Asia
237918,æ‰æœ¬ å¤§åœ°,Japan,62,25,Asia
246442,ç¦æ£® ç›´ä¹Ÿ,Japan,62,26,Asia
232455,äºŒè¦‹ å®å¿—,Japan,62,27,Asia
232371,æ©‹æœ¬ å’Œ,Japan,62,32,Asia
232453,çŸ³å· ç›´æ¨¹,Japan,62,33,Asia
232576,å°æž— ç¥å¸Œ,Japan,62,30,Asia
232686,æ¨±å†… æ¸š,Japan,62,29,Asia
232752,å…µè—¤ æ…Žå‰›,Japan,62,33,Asia
232776,å°æž— ç¥ä¸‰,Japan,62,33,Asia
232820,å±±æœ¬ åº·è£•,Japan,62,29,Asia
237781,è—¤æœ¬ åº·å¤ª,Japan,62,33,Asia
237797,é–¢å£ è¨“å……,Japan,62,33,Asia
244912,è…é‡Ž å­å®ª,Japan,62,35,Asia
246323,Ibuki Fujita,Japan,62,28,Asia
252903,Shinta Appelkamp,Japan,61,18,Asia
245067,æ» è£•å¤ª,Japan,61,19,Asia
238345,ç”°å· äº¨ä»‹,Japan,61,20,Asia
232490,ä¼Šè—¤ æ¶¼å¤ªéƒŽ,Japan,61,21,Asia
237988,åŽŸ è¼ç¶º,Japan,61,20,Asia
241217,æ³¢å¤šé‡Ž è±ª,Japan,61,21,Asia
232944,è—¤è°· å£®,Japan,61,21,Asia
232885,æ‰æœ¬ å¤ªéƒŽ,Japan,61,23,Asia
233679,çŸ¢å³¶ ç´€ä¸€,Japan,61,24,Asia
211434,é«™æ©‹ ç¥æ²»,Japan,61,26,Asia
244658,å®‰åœ¨ å’Œæ¨¹,Japan,61,24,Asia
232367,ç¦å³¶ æ˜¥æ¨¹,Japan,61,26,Asia
237753,é¥­ç”° è²´æ•¬,Japan,61,24,Asia
232846,åœ è¬™å¤ªæœ—,Japan,61,28,Asia
246614,Ryosuke Tone,Japan,61,27,Asia
191336,å®‰è—¤ éªä»‹,Japan,61,28,Asia
232540,é«™æ©‹ è«’,Japan,61,25,Asia
237426,ä¸­æž— æ´‹æ¬¡,Japan,61,33,Asia
246854,æœ‰é¦¬ å¹¸å¤ªéƒŽ,Japan,60,18,Asia
246280,å±±å£ ç‘ ä¼Š,Japan,60,21,Asia
237821,çº²ç”° æ¨¹,Japan,60,20,Asia
237796,æ–§æ³½ éš¼è¼,Japan,60,21,Asia
248744,Yushi Hasegawa,Japan,60,22,Asia
242058,æŸ´æˆ¸ æµ·,Japan,60,23,Asia
232427,é’æœ¨ äº®å¤ª,Japan,60,23,Asia
237168,æ¾æœ¬ æ˜Œä¹Ÿ,Japan,60,24,Asia
237436,é«™é‡Ž è¾½,Japan,60,24,Asia
241206,å‰å· é»›ä¹Ÿ,Japan,60,24,Asia
242012,ã‚¸ãƒ£ãƒ¼ãƒ¡ã‚¤ãƒ³ è‰¯,Japan,60,24,Asia
232687,ä¸‰ä¸¸ æ‹¡,Japan,60,25,Asia
242014,é“ƒæœ¨ é›„æ–—,Japan,60,25,Asia
247413,è—¤å¶‹ æ „ä»‹,Japan,60,27,Asia
232507,å»£æ°¸ é¼å¤ªéƒŽ,Japan,60,29,Asia
232596,ä»Šäº• æ™ºåŸº,Japan,60,28,Asia
232725,ä¸­ç¾Ž åº†å“‰,Japan,60,27,Asia
194363,å±±ç”° ç›´è¼,Japan,60,28,Asia
232366,å²©é¦† ç›´,Japan,60,30,Asia
232369,é‚£é¡» å¤§äº®,Japan,60,37,Asia
232418,æ­¦ç”° æ´‹å¹³,Japan,60,32,Asia
232740,å¤ªç”° å‰å½°,Japan,60,36,Asia
237776,ä¸¹é‡Ž ç ”å¤ª,Japan,60,33,Asia
246725,å…çŽ‰ å‰›,Japan,60,31,Asia
246852,é–¢å· éƒä¸‡,Japan,59,18,Asia
247730,æ¾å²¡ å¤§èµ·,Japan,59,18,Asia
247863,Keita Takahata,Japan,59,18,Asia
242061,è»åŽŸ æ‹“ä¹Ÿ,Japan,59,19,Asia
247264,ç€¬å¤ æ­©å¤¢,Japan,59,19,Asia
234205,ä¼Šè—¤ å®æ¨¹,Japan,59,20,Asia
243634,å…çŽ‰ é§¿æ–—,Japan,59,20,Asia
232704,å¤§å— æ‹“ç£¨,Japan,59,21,Asia
237782,Honoya Shoji,Japan,59,21,Asia
238520,é«™æ±Ÿ å²­è‡£,Japan,59,21,Asia
232538,æ‰æ£® è€ƒèµ·,Japan,59,22,Asia
242088,è„‡å‚ æ³°æ–—,Japan,59,24,Asia
242584,ç§‹å±± é™½ä»‹,Japan,59,24,Asia
237909,é“æ¸• è«’å¹³,Japan,59,25,Asia
191563,å®®å´Ž æ™ºå½¦,Japan,59,32,Asia
237751,è¥¿éƒ¨ æ´‹å¹³,Japan,59,38,Asia
244088,å“ç”° æ„›æ–—,Japan,58,19,Asia
244089,åŽŸ å¤§æ™º,Japan,58,20,Asia
245624,è—¤æ‘ æ€œ,Japan,58,20,Asia
245625,ç¦ç”° æ¹§çŸ¢,Japan,58,20,Asia
232588,å®®å´Ž å¹¾ç¬‘,Japan,58,21,Asia
232460,å¸¸ç”° å…‹äºº,Japan,58,21,Asia
248810,é«™å°¾ ç‘ ,Japan,58,22,Asia
252015,ç”°ä¸­ é§¿æ±°,Japan,58,22,Asia
232621,é«™æ©‹ å£®ä¹Ÿ,Japan,58,23,Asia
245449,æ°´è°· æ‹“ç£¨,Japan,58,23,Asia
232449,çŸ³å· æ…§,Japan,58,26,Asia
247383,Yushi Mizobuchi,Japan,58,24,Asia
232696,å°å· å¤§è²´,Japan,58,27,Asia
232721,è—¤ç”° ç¾©æ˜Ž,Japan,58,36,Asia
241208,å®‰äº• æ‹“ä¹Ÿ,Japan,57,20,Asia
245451,ä¼Šè—¤ ç ”å¤ª,Japan,57,20,Asia
247340,Shusuke Yonehara,Japan,57,21,Asia
252775,æž— å¤§åœ°,Japan,57,22,Asia
252879,ã‚¤ã‚µã‚« ã‚¼ã‚¤ãƒ³,Japan,57,22,Asia
232822,ä¸ŠåŽŸ åŠ›ä¹Ÿ,Japan,57,22,Asia
246829,å²©æ­¦ å…‹å¼¥,Japan,57,23,Asia
237414,ãƒãƒ¼ãƒ—ãƒ»ã‚¦ã‚£ãƒªã‚¢ãƒ ,Japan,57,24,Asia
243522,æ¦Žæœ¬ å¤§è¼,Japan,57,23,Asia
246793,ä¸­å±± ä»æ–—,Japan,57,27,Asia
247379,Kengo Tanaka,Japan,57,29,Asia
251526,ç”°ä¸­ æ¸‰,Japan,56,18,Asia
242774,æ²– æ‚ å“‰,Japan,56,19,Asia
243367,å±±ç”° åº·å¤ª,Japan,56,19,Asia
245617,å®‰è—¤ ç‘žå­£,Japan,56,19,Asia
245626,æ¾ç”° é™¸,Japan,56,20,Asia
232633,æž— ç‘žè¼,Japan,56,22,Asia
247216,æ¨‹å£ é›„å¤ª,Japan,56,22,Asia
247266,è’æœ¨ éš¼äºº,Japan,56,22,Asia
241898,Akira Ando,Japan,56,24,Asia
237752,é«™æœ¨ å’Œå½»,Japan,56,24,Asia
242585,æ¶‰è°· é£žç¿”,Japan,56,24,Asia
251793,é¦¬æ¸¡ æ´‹æ¨¹,Japan,56,24,Asia
251318,Makito Ito,Japan,56,26,Asia
191559,å·ä¿£ æ…Žä¸€éƒŽ,Japan,56,29,Asia
217645,æ —åŽŸ å‹‡è”µ,Japan,56,35,Asia
247421,è—¤äº• é™½ä¹Ÿ,Japan,55,18,Asia
242582,å¤§åž£ å‹‡æ¨¹,Japan,55,19,Asia
246796,æ¢…ç”° é€å¾,Japan,55,18,Asia
246962,æ¾æœ¬ å¤§å¼¥,Japan,55,18,Asia
247128,çŸ³äº• å¿«å¾,Japan,55,19,Asia
247268,æ± ä¿Šå¸Œ,Japan,55,18,Asia
243221,ä½ã€…æœ¨ å¤§æ¨¹,Japan,55,19,Asia
246824,å±±è°· ä¾‘å£«,Japan,55,19,Asia
232251,ã‚µã‚¤ ã‚´ãƒ€ãƒ¼ãƒ‰,Japan,55,22,Asia
241223,èŒ‚æœ¨ ç§€,Japan,55,20,Asia
245450,å¹³å¢³ è¿…,Japan,55,20,Asia
245613,Motohiko Nakajima,Japan,55,20,Asia
237786,èˆ©æœ¨ ç¿”,Japan,55,21,Asia
238447,çŸ³å· å¯äºº,Japan,55,20,Asia
241213,å†…ç”° æ‹“å“‰,Japan,55,21,Asia
241203,æ¿± å¤§è€€,Japan,55,21,Asia
246555,Jun Okano,Japan,55,21,Asia
247419,æ¸¡é‚‰ æŸŠæ–—,Japan,55,22,Asia
241207,å‰ä¸¸ çµ¢æ¢“,Japan,55,23,Asia
237736,é˜¿æ³¢åŠ  ä¿Šå¤ª,Japan,55,24,Asia
237795,è¥¿æœ¬ é›…å´‡,Japan,55,23,Asia
232615,ç”°å°» å¥,Japan,55,26,Asia
232565,å·æµª å¾éƒŽ,Japan,55,28,Asia
232539,è» æ™ƒå¤ª,Japan,55,36,Asia
246825,ä¸­æ‘ æ‹“æµ·,Japan,54,18,Asia
247420,æˆç€¬ ç«£å¹³,Japan,54,18,Asia
238527,èŠæœ¬ è“®,Japan,54,19,Asia
242590,æ·±å € ä¿Šå¹³,Japan,54,21,Asia
247382,Yuya Ono,Japan,54,22,Asia
246856,å¤§åŸŽ è›,Japan,53,18,Asia
251525,ç…§å±± é¢¯äºº,Japan,53,18,Asia
251816,æœ¬ç”° é¢¨æ™º,Japan,53,18,Asia
246855,æ± é«˜ æš¢å¸Œ,Japan,53,19,Asia
247134,çŸ³äº• ç¶¾,Japan,53,18,Asia
247416,åŽŸç”° è™¹è¼,Japan,53,18,Asia
241216,é“ƒæœ¨ å‰ç«¹,Japan,53,20,Asia
237167,ä¸‰æµ¦ é¾è¼,Japan,53,27,Asia
238526,è°· æ™ƒç”Ÿ,Japan,51,18,Asia
247387,Ryuhei Yamamoto,Japan,51,18,Asia
245627,å±±å£ ç«œå¼¥,Japan,51,19,Asia
238521,ç™½äº• é™½æ–—,Japan,48,19,Asia
203376,Virgil van Dijk,Netherlands,90,27,Europe
235243,Matthijs de Ligt,Netherlands,85,19,Europe
228702,Frenkie de Jong,Netherlands,85,22,Europe
202556,Memphis Depay,Netherlands,84,25,Europe
198176,Stefan de Vrij,Netherlands,84,27,Europe
181291,Georginio Wijnaldum,Netherlands,84,28,Europe
199987,Jasper Cillessen,Netherlands,83,30,Europe
190815,Daley Blind,Netherlands,83,29,Europe
225953,Steven Bergwijn,Netherlands,82,21,Europe
189068,Bas Dost,Netherlands,82,30,Europe
189805,Luuk de Jong,Netherlands,82,28,Europe
208808,Quincy Anton Promes,Netherlands,82,27,Europe
221363,Donny van de Beek,Netherlands,81,22,Europe
223689,Wout Weghorst,Netherlands,81,26,Europe
208920,Nathan AkÃ©,Netherlands,80,24,Europe
190778,Jeroen Zoet,Netherlands,80,28,Europe
203483,Davy Klaassen,Netherlands,80,26,Europe
189712,Kevin Strootman,Netherlands,80,29,Europe
